rankValue,baselineRankValueCount
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,15540
49,0
50,0
51,15540
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,15540
83,0
84,0
85,15540
86,15540
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,15540
103,0
104,0
105,15540
106,31080
107,0
108,0
109,0
110,0
111,0
112,15540
113,0
114,0
115,15540
116,46620
117,0
118,0
119,15540
120,46620
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,15540
152,0
153,0
154,15540
155,15540
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,15540
172,0
173,0
174,15540
175,31080
176,0
177,0
178,0
179,0
180,0
181,15540
182,0
183,0
184,15540
185,46620
186,0
187,0
188,15540
189,46620
190,46620
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,15540
207,0
208,0
209,15540
210,31080
211,0
212,0
213,0
214,0
215,0
216,15540
217,0
218,0
219,15540
220,46620
221,0
222,0
223,15540
224,46620
225,77700
226,0
227,0
228,0
229,0
230,0
231,15540
232,0
233,0
234,15540
235,46620
236,0
237,0
238,15540
239,46620
240,93240
241,0
242,0
243,15540
244,46620
245,93240
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,15540
277,0
278,0
279,15540
280,15540
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,15540
297,0
298,0
299,15540
300,31080
301,0
302,0
303,0
304,0
305,0
306,15540
307,0
308,0
309,15540
310,46620
311,0
312,0
313,15540
314,46620
315,46620
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,15540
332,0
333,0
334,15540
335,31080
336,0
337,0
338,0
339,0
340,0
341,15540
342,0
343,0
344,15540
345,46620
346,0
347,0
348,15540
349,46620
350,77700
351,0
352,0
353,0
354,0
355,0
356,15540
357,0
358,0
359,15540
360,46620
361,0
362,0
363,15540
364,46620
365,93240
366,0
367,0
368,15540
369,46620
370,93240
371,93240
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,15540
388,0
389,0
390,15540
391,31080
392,0
393,0
394,0
395,0
396,0
397,15540
398,0
399,0
400,15540
401,46620
402,0
403,0
404,15540
405,46620
406,77700
407,0
408,0
409,0
410,0
411,0
412,15540
413,0
414,0
415,15540
416,46620
417,0
418,0
419,15540
420,46620
421,93240
422,0
423,0
424,15540
425,46620
426,93240
427,139860
428,0
429,0
430,0
431,0
432,0
433,15540
434,0
435,0
436,15540
437,46620
438,0
439,0
440,15540
441,46620
442,93240
443,0
444,0
445,15540
446,46620
447,93240
448,155400
449,0
450,0
451,15540
452,46620
453,93240
454,155400
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,15540
486,0
487,0
488,15540
489,15540
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,15540
506,0
507,0
508,15540
509,31080
510,0
511,0
512,0
513,0
514,0
515,15540
516,0
517,0
518,15540
519,46620
520,0
521,0
522,15540
523,46620
524,46620
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,15540
541,0
542,0
543,15540
544,31080
545,0
546,0
547,0
548,0
549,0
550,15540
551,0
552,0
553,15540
554,46620
555,0
556,0
557,15540
558,46620
559,77700
560,0
561,0
562,0
563,0
564,0
565,15540
566,0
567,0
568,15540
569,46620
570,0
571,0
572,15540
573,46620
574,93240
575,0
576,0
577,15540
578,46620
579,93240
580,93240
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,15540
597,0
598,0
599,15540
600,31080
601,0
602,0
603,0
604,0
605,0
606,15540
607,0
608,0
609,15540
610,46620
611,0
612,0
613,15540
614,46620
615,77700
616,0
617,0
618,0
619,0
620,0
621,15540
622,0
623,0
624,15540
625,46620
626,0
627,0
628,15540
629,46620
630,93240
631,0
632,0
633,15540
634,46620
635,93240
636,139860
637,0
638,0
639,0
640,0
641,0
642,15540
643,0
644,0
645,15540
646,46620
647,0
648,0
649,15540
650,46620
651,93240
652,0
653,0
654,15540
655,46620
656,93240
657,155400
658,0
659,0
660,15540
661,46620
662,93240
663,155400
664,155400
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,15540
681,0
682,0
683,15540
684,31080
685,0
686,0
687,0
688,0
689,0
690,15540
691,0
692,0
693,15540
694,46620
695,0
696,0
697,15540
698,46620
699,77700
700,0
701,0
702,0
703,0
704,0
705,15540
706,0
707,0
708,15540
709,46620
710,0
711,0
712,15540
713,46620
714,93240
715,0
716,0
717,15540
718,46620
719,93240
720,139860
721,0
722,0
723,0
724,0
725,0
726,15540
727,0
728,0
729,15540
730,46620
731,0
732,0
733,15540
734,46620
735,93240
736,0
737,0
738,15540
739,46620
740,93240
741,155400
742,0
743,0
744,15540
745,46620
746,93240
747,155400
748,217560
749,0
750,0
751,0
752,0
753,0
754,15540
755,0
756,0
757,15540
758,46620
759,0
760,0
761,15540
762,46620
763,93240
764,0
765,0
766,15540
767,46620
768,93240
769,155400
770,0
771,0
772,15540
773,46620
774,93240
775,155400
776,233100
777,0
778,0
779,15540
780,46620
781,93240
782,155400
783,233100
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,15540
815,0
816,0
817,15540
818,15540
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,15540
835,0
836,0
837,15540
838,31080
839,0
840,0
841,0
842,0
843,0
844,15540
845,0
846,0
847,15540
848,46620
849,0
850,0
851,15540
852,46620
853,46620
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,15540
870,0
871,0
872,15540
873,31080
874,0
875,0
876,0
877,0
878,0
879,15540
880,0
881,0
882,15540
883,46620
884,0
885,0
886,15540
887,46620
888,77700
889,0
890,0
891,0
892,0
893,0
894,15540
895,0
896,0
897,15540
898,46620
899,0
900,0
901,15540
902,46620
903,93240
904,0
905,0
906,15540
907,46620
908,93240
909,93240
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,15540
926,0
927,0
928,15540
929,31080
930,0
931,0
932,0
933,0
934,0
935,15540
936,0
937,0
938,15540
939,46620
940,0
941,0
942,15540
943,46620
944,77700
945,0
946,0
947,0
948,0
949,0
950,15540
951,0
952,0
953,15540
954,46620
955,0
956,0
957,15540
958,46620
959,93240
960,0
961,0
962,15540
963,46620
964,93240
965,139860
966,0
967,0
968,0
969,0
970,0
971,15540
972,0
973,0
974,15540
975,46620
976,0
977,0
978,15540
979,46620
980,93240
981,0
982,0
983,15540
984,46620
985,93240
986,155400
987,0
988,0
989,15540
990,46620
991,93240
992,155400
993,155400
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,15540
1010,0
1011,0
1012,15540
1013,31080
1014,0
1015,0
1016,0
1017,0
1018,0
1019,15540
1020,0
1021,0
1022,15540
1023,46620
1024,0
1025,0
1026,15540
1027,46620
1028,77700
1029,0
1030,0
1031,0
1032,0
1033,0
1034,15540
1035,0
1036,0
1037,15540
1038,46620
1039,0
1040,0
1041,15540
1042,46620
1043,93240
1044,0
1045,0
1046,15540
1047,46620
1048,93240
1049,139860
1050,0
1051,0
1052,0
1053,0
1054,0
1055,15540
1056,0
1057,0
1058,15540
1059,46620
1060,0
1061,0
1062,15540
1063,46620
1064,93240
1065,0
1066,0
1067,15540
1068,46620
1069,93240
1070,155400
1071,0
1072,0
1073,15540
1074,46620
1075,93240
1076,155400
1077,217560
1078,0
1079,0
1080,0
1081,0
1082,0
1083,15540
1084,0
1085,0
1086,15540
1087,46620
1088,0
1089,0
1090,15540
1091,46620
1092,93240
1093,0
1094,0
1095,15540
1096,46620
1097,93240
1098,155400
1099,0
1100,0
1101,15540
1102,46620
1103,93240
1104,155400
1105,233100
1106,0
1107,0
1108,15540
1109,46620
1110,93240
1111,155400
1112,233100
1113,233100
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,15540
1130,0
1131,0
1132,15540
1133,31080
1134,0
1135,0
1136,0
1137,0
1138,0
1139,15540
1140,0
1141,0
1142,15540
1143,46620
1144,0
1145,0
1146,15540
1147,46620
1148,77700
1149,0
1150,0
1151,0
1152,0
1153,0
1154,15540
1155,0
1156,0
1157,15540
1158,46620
1159,0
1160,0
1161,15540
1162,46620
1163,93240
1164,0
1165,0
1166,15540
1167,46620
1168,93240
1169,139860
1170,0
1171,0
1172,0
1173,0
1174,0
1175,15540
1176,0
1177,0
1178,15540
1179,46620
1180,0
1181,0
1182,15540
1183,46620
1184,93240
1185,0
1186,0
1187,15540
1188,46620
1189,93240
1190,155400
1191,0
1192,0
1193,15540
1194,46620
1195,93240
1196,155400
1197,217560
1198,0
1199,0
1200,0
1201,0
1202,0
1203,15540
1204,0
1205,0
1206,15540
1207,46620
1208,0
1209,0
1210,15540
1211,46620
1212,93240
1213,0
1214,0
1215,15540
1216,46620
1217,93240
1218,155400
1219,0
1220,0
1221,15540
1222,46620
1223,93240
1224,155400
1225,233100
1226,0
1227,0
1228,15540
1229,46620
1230,93240
1231,155400
1232,233100
1233,310800
1234,0
1235,0
1236,0
1237,0
1238,0
1239,15540
1240,0
1241,0
1242,15540
1243,46620
1244,0
1245,0
1246,15540
1247,46620
1248,93240
1249,0
1250,0
1251,15540
1252,46620
1253,93240
1254,155400
1255,0
1256,0
1257,15540
1258,46620
1259,93240
1260,155400
1261,233100
1262,0
1263,0
1264,15540
1265,46620
1266,93240
1267,155400
1268,233100
1269,326340
1270,0
1271,0
1272,15540
1273,46620
1274,93240
1275,155400
1276,233100
1277,326340
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,5940
1297,11880
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,5940
1307,17820
1308,0
1309,0
1310,5940
1311,17820
1312,29700
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,5940
1322,17820
1323,0
1324,0
1325,5940
1326,17820
1327,35640
1328,0
1329,0
1330,5940
1331,17820
1332,35640
1333,53460
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,5940
1343,17820
1344,0
1345,0
1346,5940
1347,17820
1348,35640
1349,0
1350,0
1351,5940
1352,17820
1353,35640
1354,59400
1355,0
1356,0
1357,5940
1358,17820
1359,35640
1360,59400
1361,83160
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,5940
1371,17820
1372,0
1373,0
1374,5940
1375,17820
1376,35640
1377,0
1378,0
1379,5940
1380,17820
1381,35640
1382,59400
1383,0
1384,0
1385,5940
1386,17820
1387,35640
1388,59400
1389,89100
1390,0
1391,0
1392,5940
1393,17820
1394,35640
1395,59400
1396,89100
1397,118800
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,5940
1407,17820
1408,0
1409,0
1410,5940
1411,17820
1412,35640
1413,0
1414,0
1415,5940
1416,17820
1417,35640
1418,59400
1419,0
1420,0
1421,5940
1422,17820
1423,35640
1424,59400
1425,89100
1426,0
1427,0
1428,5940
1429,17820
1430,35640
1431,59400
1432,89100
1433,124740
1434,0
1435,0
1436,5940
1437,17820
1438,35640
1439,59400
1440,89100
1441,124740
1442,160380
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,5940
1452,17820
1453,0
1454,0
1455,5940
1456,17820
1457,35640
1458,0
1459,0
1460,5940
1461,17820
1462,35640
1463,59400
1464,0
1465,0
1466,5940
1467,17820
1468,35640
1469,59400
1470,89100
1471,0
1472,0
1473,5940
1474,17820
1475,35640
1476,59400
1477,89100
1478,124740
1479,0
1480,0
1481,5940
1482,17820
1483,35640
1484,59400
1485,89100
1486,124740
1487,166320
1488,0
1489,0
1490,5940
1491,17820
1492,35640
1493,59400
1494,89100
1495,124740
1496,166320
1497,207900
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,5940
1517,11880
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,5940
1527,11880
1528,0
1529,0
1530,5940
1531,17820
1532,29700
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,5940
1542,11880
1543,0
1544,0
1545,5940
1546,17820
1547,35640
1548,0
1549,0
1550,5940
1551,17820
1552,35640
1553,53460
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,5940
1563,11880
1564,0
1565,0
1566,5940
1567,17820
1568,35640
1569,0
1570,0
1571,5940
1572,17820
1573,35640
1574,59400
1575,0
1576,0
1577,5940
1578,17820
1579,35640
1580,59400
1581,83160
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,5940
1591,11880
1592,0
1593,0
1594,5940
1595,17820
1596,35640
1597,0
1598,0
1599,5940
1600,17820
1601,35640
1602,59400
1603,0
1604,0
1605,5940
1606,17820
1607,35640
1608,59400
1609,89100
1610,0
1611,0
1612,5940
1613,17820
1614,35640
1615,59400
1616,89100
1617,118800
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,5940
1627,11880
1628,0
1629,0
1630,5940
1631,17820
1632,35640
1633,0
1634,0
1635,5940
1636,17820
1637,35640
1638,59400
1639,0
1640,0
1641,5940
1642,17820
1643,35640
1644,59400
1645,89100
1646,0
1647,0
1648,5940
1649,17820
1650,35640
1651,59400
1652,89100
1653,124740
1654,0
1655,0
1656,5940
1657,17820
1658,35640
1659,59400
1660,89100
1661,124740
1662,160380
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,5940
1672,11880
1673,0
1674,0
1675,5940
1676,17820
1677,35640
1678,0
1679,0
1680,5940
1681,17820
1682,35640
1683,59400
1684,0
1685,0
1686,5940
1687,17820
1688,35640
1689,59400
1690,89100
1691,0
1692,0
1693,5940
1694,17820
1695,35640
1696,59400
1697,89100
1698,124740
1699,0
1700,0
1701,5940
1702,17820
1703,35640
1704,59400
1705,89100
1706,124740
1707,166320
1708,0
1709,0
1710,5940
1711,17820
1712,35640
1713,59400
1714,89100
1715,124740
1716,166320
1717,207900
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,5940
1737,5940
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,5940
1747,11880
1748,0
1749,0
1750,5940
1751,17820
1752,29700
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,5940
1762,11880
1763,0
1764,0
1765,5940
1766,17820
1767,29700
1768,0
1769,0
1770,5940
1771,17820
1772,35640
1773,53460
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,5940
1783,11880
1784,0
1785,0
1786,5940
1787,17820
1788,29700
1789,0
1790,0
1791,5940
1792,17820
1793,35640
1794,59400
1795,0
1796,0
1797,5940
1798,17820
1799,35640
1800,59400
1801,83160
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,5940
1811,11880
1812,0
1813,0
1814,5940
1815,17820
1816,29700
1817,0
1818,0
1819,5940
1820,17820
1821,35640
1822,59400
1823,0
1824,0
1825,5940
1826,17820
1827,35640
1828,59400
1829,89100
1830,0
1831,0
1832,5940
1833,17820
1834,35640
1835,59400
1836,89100
1837,118800
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,5940
1847,11880
1848,0
1849,0
1850,5940
1851,17820
1852,29700
1853,0
1854,0
1855,5940
1856,17820
1857,35640
1858,59400
1859,0
1860,0
1861,5940
1862,17820
1863,35640
1864,59400
1865,89100
1866,0
1867,0
1868,5940
1869,17820
1870,35640
1871,59400
1872,89100
1873,124740
1874,0
1875,0
1876,5940
1877,17820
1878,35640
1879,59400
1880,89100
1881,124740
1882,160380
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,5940
1892,11880
1893,0
1894,0
1895,5940
1896,17820
1897,29700
1898,0
1899,0
1900,5940
1901,17820
1902,35640
1903,59400
1904,0
1905,0
1906,5940
1907,17820
1908,35640
1909,59400
1910,89100
1911,0
1912,0
1913,5940
1914,17820
1915,35640
1916,59400
1917,89100
1918,124740
1919,0
1920,0
1921,5940
1922,17820
1923,35640
1924,59400
1925,89100
1926,124740
1927,166320
1928,0
1929,0
1930,5940
1931,17820
1932,35640
1933,59400
1934,89100
1935,124740
1936,166320
1937,207900
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,5940
1957,5940
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,5940
1967,11880
1968,0
1969,0
1970,5940
1971,17820
1972,17820
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,5940
1982,11880
1983,0
1984,0
1985,5940
1986,17820
1987,29700
1988,0
1989,0
1990,5940
1991,17820
1992,35640
1993,53460
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,5940
2003,11880
2004,0
2005,0
2006,5940
2007,17820
2008,29700
2009,0
2010,0
2011,5940
2012,17820
2013,35640
2014,53460
2015,0
2016,0
2017,5940
2018,17820
2019,35640
2020,59400
2021,83160
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,5940
2031,11880
2032,0
2033,0
2034,5940
2035,17820
2036,29700
2037,0
2038,0
2039,5940
2040,17820
2041,35640
2042,53460
2043,0
2044,0
2045,5940
2046,17820
2047,35640
2048,59400
2049,89100
2050,0
2051,0
2052,5940
2053,17820
2054,35640
2055,59400
2056,89100
2057,118800
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,5940
2067,11880
2068,0
2069,0
2070,5940
2071,17820
2072,29700
2073,0
2074,0
2075,5940
2076,17820
2077,35640
2078,53460
2079,0
2080,0
2081,5940
2082,17820
2083,35640
2084,59400
2085,89100
2086,0
2087,0
2088,5940
2089,17820
2090,35640
2091,59400
2092,89100
2093,124740
2094,0
2095,0
2096,5940
2097,17820
2098,35640
2099,59400
2100,89100
2101,124740
2102,160380
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,5940
2112,11880
2113,0
2114,0
2115,5940
2116,17820
2117,29700
2118,0
2119,0
