rankValue,baselineRankValueCount
2120,5940
2121,17820
2122,35640
2123,53460
2124,0
2125,0
2126,5940
2127,17820
2128,35640
2129,59400
2130,89100
2131,0
2132,0
2133,5940
2134,17820
2135,35640
2136,59400
2137,89100
2138,124740
2139,0
2140,0
2141,5940
2142,17820
2143,35640
2144,59400
2145,89100
2146,124740
2147,166320
2148,0
2149,0
2150,5940
2151,17820
2152,35640
2153,59400
2154,89100
2155,124740
2156,166320
2157,207900
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,5940
2177,5940
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,5940
2187,11880
2188,0
2189,0
2190,5940
2191,17820
2192,17820
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,5940
2202,11880
2203,0
2204,0
2205,5940
2206,17820
2207,29700
2208,0
2209,0
2210,5940
2211,17820
2212,35640
2213,35640
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,5940
2223,11880
2224,0
2225,0
2226,5940
2227,17820
2228,29700
2229,0
2230,0
2231,5940
2232,17820
2233,35640
2234,53460
2235,0
2236,0
2237,5940
2238,17820
2239,35640
2240,59400
2241,83160
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,5940
2251,11880
2252,0
2253,0
2254,5940
2255,17820
2256,29700
2257,0
2258,0
2259,5940
2260,17820
2261,35640
2262,53460
2263,0
2264,0
2265,5940
2266,17820
2267,35640
2268,59400
2269,83160
2270,0
2271,0
2272,5940
2273,17820
2274,35640
2275,59400
2276,89100
2277,118800
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,5940
2287,11880
2288,0
2289,0
2290,5940
2291,17820
2292,29700
2293,0
2294,0
2295,5940
2296,17820
2297,35640
2298,53460
2299,0
2300,0
2301,5940
2302,17820
2303,35640
2304,59400
2305,83160
2306,0
2307,0
2308,5940
2309,17820
2310,35640
2311,59400
2312,89100
2313,124740
2314,0
2315,0
2316,5940
2317,17820
2318,35640
2319,59400
2320,89100
2321,124740
2322,160380
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,5940
2332,11880
2333,0
2334,0
2335,5940
2336,17820
2337,29700
2338,0
2339,0
2340,5940
2341,17820
2342,35640
2343,53460
2344,0
2345,0
2346,5940
2347,17820
2348,35640
2349,59400
2350,83160
2351,0
2352,0
2353,5940
2354,17820
2355,35640
2356,59400
2357,89100
2358,124740
2359,0
2360,0
2361,5940
2362,17820
2363,35640
2364,59400
2365,89100
2366,124740
2367,166320
2368,0
2369,0
2370,5940
2371,17820
2372,35640
2373,59400
2374,89100
2375,124740
2376,166320
2377,207900
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,5940
2394,0
2395,0
2396,5940
2397,5940
2398,0
2399,0
2400,0
2401,0
2402,0
2403,5940
2404,0
2405,0
2406,5940
2407,11880
2408,0
2409,0
2410,5940
2411,17820
2412,17820
2413,0
2414,0
2415,0
2416,0
2417,0
2418,5940
2419,0
2420,0
2421,5940
2422,11880
2423,0
2424,0
2425,5940
2426,17820
2427,29700
2428,0
2429,0
2430,5940
2431,17820
2432,35640
2433,35640
2434,0
2435,0
2436,0
2437,0
2438,0
2439,5940
2440,0
2441,0
2442,5940
2443,11880
2444,0
2445,0
2446,5940
2447,17820
2448,29700
2449,0
2450,0
2451,5940
2452,17820
2453,35640
2454,53460
2455,0
2456,0
2457,5940
2458,17820
2459,35640
2460,59400
2461,59400
2462,0
2463,0
2464,0
2465,0
2466,0
2467,5940
2468,0
2469,0
2470,5940
2471,11880
2472,0
2473,0
2474,5940
2475,17820
2476,29700
2477,0
2478,0
2479,5940
2480,17820
2481,35640
2482,53460
2483,0
2484,0
2485,5940
2486,17820
2487,35640
2488,59400
2489,83160
2490,0
2491,0
2492,5940
2493,17820
2494,35640
2495,59400
2496,89100
2497,118800
2498,0
2499,0
2500,0
2501,0
2502,0
2503,5940
2504,0
2505,0
2506,5940
2507,11880
2508,0
2509,0
2510,5940
2511,17820
2512,29700
2513,0
2514,0
2515,5940
2516,17820
2517,35640
2518,53460
2519,0
2520,0
2521,5940
2522,17820
2523,35640
2524,59400
2525,83160
2526,0
2527,0
2528,5940
2529,17820
2530,35640
2531,59400
2532,89100
2533,118800
2534,0
2535,0
2536,5940
2537,17820
2538,35640
2539,59400
2540,89100
2541,124740
2542,160380
2543,0
2544,0
2545,0
2546,0
2547,0
2548,5940
2549,0
2550,0
2551,5940
2552,11880
2553,0
2554,0
2555,5940
2556,17820
2557,29700
2558,0
2559,0
2560,5940
2561,17820
2562,35640
2563,53460
2564,0
2565,0
2566,5940
2567,17820
2568,35640
2569,59400
2570,83160
2571,0
2572,0
2573,5940
2574,17820
2575,35640
2576,59400
2577,89100
2578,118800
2579,0
2580,0
2581,5940
2582,17820
2583,35640
2584,59400
2585,89100
2586,124740
2587,166320
2588,0
2589,0
2590,5940
2591,17820
2592,35640
2593,59400
2594,89100
2595,124740
2596,166320
2597,207900
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,5940
2614,0
2615,0
2616,5940
2617,5940
2618,0
2619,0
2620,0
2621,0
2622,0
2623,5940
2624,0
2625,0
2626,5940
2627,17820
2628,0
2629,0
2630,5940
2631,17820
2632,17820
2633,0
2634,0
2635,0
2636,0
2637,0
2638,5940
2639,0
2640,0
2641,5940
2642,17820
2643,0
2644,0
2645,5940
2646,17820
2647,29700
2648,0
2649,0
2650,5940
2651,17820
2652,35640
2653,35640
2654,0
2655,0
2656,0
2657,0
2658,0
2659,5940
2660,0
2661,0
2662,5940
2663,17820
2664,0
2665,0
2666,5940
2667,17820
2668,29700
2669,0
2670,0
2671,5940
2672,17820
2673,35640
2674,53460
2675,0
2676,0
2677,5940
2678,17820
2679,35640
2680,59400
2681,59400
2682,0
2683,0
2684,0
2685,0
2686,0
2687,5940
2688,0
2689,0
2690,5940
2691,17820
2692,0
2693,0
2694,5940
2695,17820
2696,29700
2697,0
2698,0
2699,5940
2700,17820
2701,35640
2702,53460
2703,0
2704,0
2705,5940
2706,17820
2707,35640
2708,59400
2709,83160
2710,0
2711,0
2712,5940
2713,17820
2714,35640
2715,59400
2716,89100
2717,89100
2718,0
2719,0
2720,0
2721,0
2722,0
2723,5940
2724,0
2725,0
2726,5940
2727,17820
2728,0
2729,0
2730,5940
2731,17820
2732,29700
2733,0
2734,0
2735,5940
2736,17820
2737,35640
2738,53460
2739,0
2740,0
2741,5940
2742,17820
2743,35640
2744,59400
2745,83160
2746,0
2747,0
2748,5940
2749,17820
2750,35640
2751,59400
2752,89100
2753,118800
2754,0
2755,0
2756,5940
2757,17820
2758,35640
2759,59400
2760,89100
2761,124740
2762,160380
2763,0
2764,0
2765,0
2766,0
2767,0
2768,5940
2769,0
2770,0
2771,5940
2772,17820
2773,0
2774,0
2775,5940
2776,17820
2777,29700
2778,0
2779,0
2780,5940
2781,17820
2782,35640
2783,53460
2784,0
2785,0
2786,5940
2787,17820
2788,35640
2789,59400
2790,83160
2791,0
2792,0
2793,5940
2794,17820
2795,35640
2796,59400
2797,89100
2798,118800
2799,0
2800,0
2801,5940
2802,17820
2803,35640
2804,59400
2805,89100
2806,124740
2807,160380
2808,0
2809,0
2810,5940
2811,17820
2812,35640
2813,59400
2814,89100
2815,124740
2816,166320
2817,207900
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,5940
2834,0
2835,0
2836,5940
2837,11880
2838,0
2839,0
2840,0
2841,0
2842,0
2843,5940
2844,0
2845,0
2846,5940
2847,17820
2848,0
2849,0
2850,5940
2851,17820
2852,17820
2853,0
2854,0
2855,0
2856,0
2857,0
2858,5940
2859,0
2860,0
2861,5940
2862,17820
2863,0
2864,0
2865,5940
2866,17820
2867,35640
2868,0
2869,0
2870,5940
2871,17820
2872,35640
2873,35640
2874,0
2875,0
2876,0
2877,0
2878,0
2879,5940
2880,0
2881,0
2882,5940
2883,17820
2884,0
2885,0
2886,5940
2887,17820
2888,35640
2889,0
2890,0
2891,5940
2892,17820
2893,35640
2894,53460
2895,0
2896,0
2897,5940
2898,17820
2899,35640
2900,59400
2901,59400
2902,0
2903,0
2904,0
2905,0
2906,0
2907,5940
2908,0
2909,0
2910,5940
2911,17820
2912,0
2913,0
2914,5940
2915,17820
2916,35640
2917,0
2918,0
2919,5940
2920,17820
2921,35640
2922,53460
2923,0
2924,0
2925,5940
2926,17820
2927,35640
2928,59400
2929,83160
2930,0
2931,0
2932,5940
2933,17820
2934,35640
2935,59400
2936,89100
2937,89100
2938,0
2939,0
2940,0
2941,0
2942,0
2943,5940
2944,0
2945,0
2946,5940
2947,17820
2948,0
2949,0
2950,5940
2951,17820
2952,35640
2953,0
2954,0
2955,5940
2956,17820
2957,35640
2958,53460
2959,0
2960,0
2961,5940
2962,17820
2963,35640
2964,59400
2965,83160
2966,0
2967,0
2968,5940
2969,17820
2970,35640
2971,59400
2972,89100
2973,118800
2974,0
2975,0
2976,5940
2977,17820
2978,35640
2979,59400
2980,89100
2981,124740
2982,124740
2983,0
2984,0
2985,0
2986,0
2987,0
2988,5940
2989,0
2990,0
2991,5940
2992,17820
2993,0
2994,0
2995,5940
2996,17820
2997,35640
2998,0
2999,0
3000,5940
3001,17820
3002,35640
3003,53460
3004,0
3005,0
3006,5940
3007,17820
3008,35640
3009,59400
3010,83160
3011,0
3012,0
3013,5940
3014,17820
3015,35640
3016,59400
3017,89100
3018,118800
3019,0
3020,0
3021,5940
3022,17820
3023,35640
3024,59400
3025,89100
3026,124740
3027,160380
3028,0
3029,0
3030,5940
3031,17820
3032,35640
3033,59400
3034,89100
3035,124740
3036,166320
3037,207900
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,5940
3054,0
3055,0
3056,5940
3057,11880
3058,0
3059,0
3060,0
3061,0
3062,0
3063,5940
3064,0
3065,0
3066,5940
3067,17820
3068,0
3069,0
3070,5940
3071,17820
3072,29700
3073,0
3074,0
3075,0
3076,0
3077,0
3078,5940
3079,0
3080,0
3081,5940
3082,17820
3083,0
3084,0
3085,5940
3086,17820
3087,35640
3088,0
3089,0
3090,5940
3091,17820
3092,35640
3093,35640
3094,0
3095,0
3096,0
3097,0
3098,0
3099,5940
3100,0
3101,0
3102,5940
3103,17820
3104,0
3105,0
3106,5940
3107,17820
3108,35640
3109,0
3110,0
3111,5940
3112,17820
3113,35640
3114,59400
3115,0
3116,0
3117,5940
3118,17820
3119,35640
3120,59400
3121,59400
3122,0
3123,0
3124,0
3125,0
3126,0
3127,5940
3128,0
3129,0
3130,5940
3131,17820
3132,0
3133,0
3134,5940
3135,17820
3136,35640
3137,0
3138,0
3139,5940
3140,17820
3141,35640
3142,59400
3143,0
3144,0
3145,5940
3146,17820
3147,35640
3148,59400
3149,83160
3150,0
3151,0
3152,5940
3153,17820
3154,35640
3155,59400
3156,89100
3157,89100
3158,0
3159,0
3160,0
3161,0
3162,0
3163,5940
3164,0
3165,0
3166,5940
3167,17820
3168,0
3169,0
3170,5940
3171,17820
3172,35640
3173,0
3174,0
3175,5940
3176,17820
3177,35640
3178,59400
3179,0
3180,0
3181,5940
3182,17820
3183,35640
3184,59400
3185,83160
3186,0
3187,0
3188,5940
3189,17820
3190,35640
3191,59400
3192,89100
3193,118800
3194,0
3195,0
3196,5940
3197,17820
3198,35640
3199,59400
3200,89100
3201,124740
3202,124740
3203,0
3204,0
3205,0
3206,0
3207,0
3208,5940
3209,0
3210,0
3211,5940
3212,17820
3213,0
3214,0
3215,5940
3216,17820
3217,35640
3218,0
3219,0
3220,5940
3221,17820
3222,35640
3223,59400
3224,0
3225,0
3226,5940
3227,17820
3228,35640
3229,59400
3230,83160
3231,0
3232,0
3233,5940
3234,17820
3235,35640
3236,59400
3237,89100
3238,118800
3239,0
3240,0
3241,5940
3242,17820
3243,35640
3244,59400
3245,89100
3246,124740
3247,160380
3248,0
3249,0
3250,5940
3251,17820
3252,35640
3253,59400
3254,89100
3255,124740
3256,166320
3257,166320
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,5940
3274,0
3275,0
3276,5940
3277,11880
3278,0
3279,0
3280,0
3281,0
3282,0
3283,5940
3284,0
3285,0
3286,5940
3287,17820
3288,0
3289,0
3290,5940
3291,17820
3292,29700
3293,0
3294,0
3295,0
3296,0
3297,0
3298,5940
3299,0
3300,0
3301,5940
3302,17820
3303,0
3304,0
3305,5940
3306,17820
3307,35640
3308,0
3309,0
3310,5940
3311,17820
3312,35640
3313,53460
3314,0
3315,0
3316,0
3317,0
3318,0
3319,5940
3320,0
3321,0
3322,5940
3323,17820
3324,0
3325,0
3326,5940
3327,17820
3328,35640
3329,0
3330,0
3331,5940
3332,17820
3333,35640
3334,59400
3335,0
3336,0
3337,5940
3338,17820
3339,35640
3340,59400
3341,59400
3342,0
3343,0
3344,0
3345,0
3346,0
3347,5940
3348,0
3349,0
3350,5940
3351,17820
3352,0
3353,0
3354,5940
3355,17820
3356,35640
3357,0
3358,0
3359,5940
3360,17820
3361,35640
3362,59400
3363,0
3364,0
3365,5940
3366,17820
3367,35640
3368,59400
3369,89100
3370,0
3371,0
3372,5940
3373,17820
3374,35640
3375,59400
3376,89100
3377,89100
3378,0
3379,0
3380,0
3381,0
3382,0
3383,5940
3384,0
3385,0
3386,5940
3387,17820
3388,0
3389,0
3390,5940
3391,17820
3392,35640
3393,0
3394,0
3395,5940
3396,17820
3397,35640
3398,59400
3399,0
3400,0
3401,5940
3402,17820
3403,35640
3404,59400
3405,89100
3406,0
3407,0
3408,5940
3409,17820
3410,35640
3411,59400
3412,89100
3413,118800
3414,0
3415,0
3416,5940
3417,17820
3418,35640
3419,59400
3420,89100
3421,124740
3422,124740
3423,0
3424,0
3425,0
3426,0
3427,0
3428,5940
3429,0
3430,0
3431,5940
3432,17820
3433,0
3434,0
3435,5940
3436,17820
3437,35640
3438,0
3439,0
3440,5940
3441,17820
3442,35640
3443,59400
3444,0
3445,0
3446,5940
3447,17820
3448,35640
3449,59400
3450,89100
3451,0
3452,0
3453,5940
3454,17820
3455,35640
3456,59400
3457,89100
3458,118800
3459,0
3460,0
3461,5940
3462,17820
3463,35640
3464,59400
3465,89100
3466,124740
3467,160380
3468,0
3469,0
3470,5940
3471,17820
3472,35640
3473,59400
3474,89100
3475,124740
3476,166320
3477,166320
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,5940
3494,0
3495,0
3496,5940
3497,11880
3498,0
3499,0
3500,0
3501,0
3502,0
3503,5940
3504,0
3505,0
3506,5940
3507,17820
3508,0
3509,0
3510,5940
3511,17820
3512,29700
3513,0
3514,0
3515,0
3516,0
3517,0
3518,5940
3519,0
3520,0
3521,5940
3522,17820
3523,0
3524,0
3525,5940
3526,17820
3527,35640
3528,0
3529,0
3530,5940
3531,17820
3532,35640
3533,53460
3534,0
3535,0
3536,0
3537,0
3538,0
3539,5940
3540,0
3541,0
3542,5940
3543,17820
3544,0
3545,0
3546,5940
3547,17820
3548,35640
3549,0
3550,0
3551,5940
3552,17820
3553,35640
3554,59400
3555,0
3556,0
3557,5940
3558,17820
3559,35640
3560,59400
3561,83160
3562,0
3563,0
3564,0
3565,0
3566,0
3567,5940
3568,0
3569,0
3570,5940
3571,17820
3572,0
3573,0
3574,5940
3575,17820
3576,35640
3577,0
3578,0
3579,5940
3580,17820
3581,35640
3582,59400
3583,0
3584,0
3585,5940
3586,17820
3587,35640
3588,59400
3589,89100
3590,0
3591,0
3592,5940
3593,17820
3594,35640
3595,59400
3596,89100
3597,89100
3598,0
3599,0
3600,0
3601,0
3602,0
3603,5940
3604,0
3605,0
3606,5940
3607,17820
3608,0
3609,0
3610,5940
3611,17820
3612,35640
3613,0
3614,0
3615,5940
3616,17820
3617,35640
3618,59400
3619,0
3620,0
3621,5940
3622,17820
3623,35640
3624,59400
3625,89100
3626,0
3627,0
3628,5940
3629,17820
3630,35640
3631,59400
3632,89100
3633,124740
3634,0
3635,0
3636,5940
3637,17820
3638,35640
3639,59400
3640,89100
3641,124740
3642,124740
3643,0
3644,0
3645,0
3646,0
3647,0
3648,5940
3649,0
3650,0
3651,5940
3652,17820
3653,0
3654,0
3655,5940
3656,17820
3657,35640
3658,0
3659,0
3660,5940
3661,17820
3662,35640
3663,59400
3664,0
3665,0
3666,5940
3667,17820
3668,35640
3669,59400
3670,89100
3671,0
3672,0
3673,5940
3674,17820
3675,35640
3676,59400
3677,89100
3678,124740
3679,0
3680,0
3681,5940
3682,17820
3683,35640
3684,59400
3685,89100
3686,124740
3687,160380
3688,0
3689,0
3690,5940
3691,17820
3692,35640
3693,59400
3694,89100
3695,124740
3696,166320
3697,166320
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,5940
3714,0
3715,0
3716,5940
3717,11880
3718,0
3719,0
3720,0
3721,0
3722,0
3723,5940
3724,0
3725,0
3726,5940
3727,17820
3728,0
3729,0
3730,5940
3731,17820
3732,29700
3733,0
3734,0
3735,0
3736,0
3737,0
3738,5940
3739,0
3740,0
3741,5940
3742,17820
3743,0
3744,0
3745,5940
3746,17820
3747,35640
3748,0
3749,0
3750,5940
3751,17820
3752,35640
3753,53460
3754,0
3755,0
3756,0
3757,0
3758,0
3759,5940
3760,0
3761,0
3762,5940
3763,17820
3764,0
3765,0
3766,5940
3767,17820
3768,35640
3769,0
3770,0
3771,5940
3772,17820
3773,35640
3774,59400
3775,0
3776,0
3777,5940
3778,17820
3779,35640
3780,59400
3781,83160
3782,0
3783,0
3784,0
3785,0
3786,0
3787,5940
3788,0
3789,0
3790,5940
3791,17820
3792,0
3793,0
3794,5940
3795,17820
3796,35640
3797,0
3798,0
3799,5940
3800,17820
3801,35640
3802,59400
3803,0
3804,0
3805,5940
3806,17820
3807,35640
3808,59400
3809,89100
3810,0
3811,0
3812,5940
3813,17820
3814,35640
3815,59400
3816,89100
3817,118800
3818,0
3819,0
3820,0
3821,0
3822,0
3823,5940
3824,0
3825,0
3826,5940
3827,17820
3828,0
3829,0
3830,5940
3831,17820
3832,35640
3833,0
3834,0
3835,5940
3836,17820
3837,35640
3838,59400
3839,0
3840,0
3841,5940
3842,17820
3843,35640
3844,59400
3845,89100
3846,0
3847,0
3848,5940
3849,17820
3850,35640
3851,59400
3852,89100
3853,124740
3854,0
3855,0
3856,5940
3857,17820
3858,35640
3859,59400
3860,89100
3861,124740
3862,124740
3863,0
3864,0
3865,0
3866,0
3867,0
3868,5940
3869,0
3870,0
3871,5940
3872,17820
3873,0
3874,0
3875,5940
3876,17820
3877,35640
3878,0
3879,0
3880,5940
3881,17820
3882,35640
3883,59400
3884,0
3885,0
3886,5940
3887,17820
3888,35640
3889,59400
3890,89100
3891,0
3892,0
3893,5940
3894,17820
3895,35640
3896,59400
3897,89100
3898,124740
3899,0
3900,0
3901,5940
3902,17820
3903,35640
3904,59400
3905,89100
3906,124740
3907,166320
3908,0
3909,0
3910,5940
3911,17820
3912,35640
3913,59400
3914,89100
3915,124740
3916,166320
3917,166320
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,5940
3934,0
3935,0
3936,5940
3937,11880
3938,0
3939,0
3940,0
3941,0
3942,0
3943,5940
3944,0
3945,0
3946,5940
3947,17820
3948,0
3949,0
3950,5940
3951,17820
3952,29700
3953,0
3954,0
3955,0
3956,0
3957,0
3958,5940
3959,0
3960,0
3961,5940
3962,17820
3963,0
3964,0
3965,5940
3966,17820
3967,35640
3968,0
3969,0
3970,5940
3971,17820
3972,35640
3973,53460
3974,0
3975,0
3976,0
3977,0
3978,0
3979,5940
3980,0
3981,0
3982,5940
3983,17820
3984,0
3985,0
3986,5940
3987,17820
3988,35640
3989,0
3990,0
3991,5940
3992,17820
3993,35640
3994,59400
3995,0
3996,0
3997,5940
3998,17820
3999,35640
4000,59400
4001,83160
4002,0
4003,0
4004,0
4005,0
4006,0
4007,5940
4008,0
4009,0
4010,5940
4011,17820
4012,0
4013,0
4014,5940
4015,17820
