rankValue,baselineRankValueCount
4016,35640
4017,0
4018,0
4019,5940
4020,17820
4021,35640
4022,59400
4023,0
4024,0
4025,5940
4026,17820
4027,35640
4028,59400
4029,89100
4030,0
4031,0
4032,5940
4033,17820
4034,35640
4035,59400
4036,89100
4037,118800
4038,0
4039,0
4040,0
4041,0
4042,0
4043,5940
4044,0
4045,0
4046,5940
4047,17820
4048,0
4049,0
4050,5940
4051,17820
4052,35640
4053,0
4054,0
4055,5940
4056,17820
4057,35640
4058,59400
4059,0
4060,0
4061,5940
4062,17820
4063,35640
4064,59400
4065,89100
4066,0
4067,0
4068,5940
4069,17820
4070,35640
4071,59400
4072,89100
4073,124740
4074,0
4075,0
4076,5940
4077,17820
4078,35640
4079,59400
4080,89100
4081,124740
4082,160380
4083,0
4084,0
4085,0
4086,0
4087,0
4088,5940
4089,0
4090,0
4091,5940
4092,17820
4093,0
4094,0
4095,5940
4096,17820
4097,35640
4098,0
4099,0
4100,5940
4101,17820
4102,35640
4103,59400
4104,0
4105,0
4106,5940
4107,17820
4108,35640
4109,59400
4110,89100
4111,0
4112,0
4113,5940
4114,17820
4115,35640
4116,59400
4117,89100
4118,124740
4119,0
4120,0
4121,5940
4122,17820
4123,35640
4124,59400
4125,89100
4126,124740
4127,166320
4128,0
4129,0
4130,5940
4131,17820
4132,35640
4133,59400
4134,89100
4135,124740
4136,166320
4137,166320
4138,0
4139,0
4140,0
4141,6804
4142,13608
4143,22680
4144,34020
4145,47628
4146,63504
4147,81648
4148,102060
4149,0
4150,0
4151,0
4152,6804
4153,13608
4154,22680
4155,34020
4156,47628
4157,63504
4158,81648
4159,102060
4160,0
4161,864
4162,864
4163,5400
4164,14472
4165,23544
4166,34884
4167,48492
4168,64368
4169,82512
4170,102924
4171,0
4172,0
4173,0
4174,6804
4175,13608
4176,22680
4177,34020
4178,47628
4179,63504
4180,81648
4181,102060
4182,0
4183,864
4184,864
4185,5400
4186,14472
4187,23544
4188,34884
4189,48492
4190,64368
4191,82512
4192,102924
4193,0
4194,1728
4195,1728
4196,6264
4197,13068
4198,24408
4199,35748
4200,49356
4201,65232
4202,83376
4203,103788
4204,0
4205,0
4206,0
4207,6804
4208,13608
4209,22680
4210,34020
4211,47628
4212,63504
4213,81648
4214,102060
4215,0
4216,864
4217,864
4218,5400
4219,14472
4220,23544
4221,34884
4222,48492
4223,64368
4224,82512
4225,102924
4226,0
4227,1728
4228,1728
4229,6264
4230,13068
4231,24408
4232,35748
4233,49356
4234,65232
4235,83376
4236,103788
4237,0
4238,1728
4239,3456
4240,7128
4241,13932
4242,23004
4243,36612
4244,50220
4245,66096
4246,84240
4247,104652
4248,0
4249,0
4250,2268
4251,6804
4252,13608
4253,22680
4254,34020
4255,47628
4256,63504
4257,81648
4258,102060
4259,0
4260,864
4261,3132
4262,5400
4263,14472
4264,23544
4265,34884
4266,48492
4267,64368
4268,82512
4269,102924
4270,0
4271,1728
4272,3996
4273,6264
4274,13068
4275,24408
4276,35748
4277,49356
4278,65232
4279,83376
4280,103788
4281,0
4282,1728
4283,5724
4284,7128
4285,13932
4286,23004
4287,36612
4288,50220
4289,66096
4290,84240
4291,104652
4292,0
4293,1728
4294,5724
4295,9720
4296,14796
4297,23868
4298,35208
4299,51084
4300,66960
4301,85104
4302,105516
4303,0
4304,0
4305,2268
4306,6804
4307,13608
4308,22680
4309,34020
4310,47628
4311,63504
4312,81648
4313,102060
4314,0
4315,864
4316,3132
4317,7668
4318,14472
4319,23544
4320,34884
4321,48492
4322,64368
4323,82512
4324,102924
4325,0
4326,1728
4327,3996
4328,8532
4329,13068
4330,24408
4331,35748
4332,49356
4333,65232
4334,83376
4335,103788
4336,0
4337,1728
4338,5724
4339,9396
4340,13932
4341,23004
4342,36612
4343,50220
4344,66096
4345,84240
4346,104652
4347,0
4348,1728
4349,5724
4350,11988
4351,14796
4352,23868
4353,35208
4354,51084
4355,66960
4356,85104
4357,105516
4358,0
4359,1728
4360,5724
4361,11988
4362,18252
4363,24732
4364,36072
4365,49680
4366,67824
4367,85968
4368,106380
4369,0
4370,0
4371,2268
4372,6804
4373,13608
4374,22680
4375,34020
4376,47628
4377,63504
4378,81648
4379,102060
4380,0
4381,864
4382,3132
4383,7668
4384,14472
4385,23544
4386,34884
4387,48492
4388,64368
4389,82512
4390,102924
4391,0
4392,1728
4393,3996
4394,8532
4395,15336
4396,24408
4397,35748
4398,49356
4399,65232
4400,83376
4401,103788
4402,0
4403,1728
4404,5724
4405,9396
4406,16200
4407,23004
4408,36612
4409,50220
4410,66096
4411,84240
4412,104652
4413,0
4414,1728
4415,5724
4416,11988
4417,17064
4418,23868
4419,35208
4420,51084
4421,66960
4422,85104
4423,105516
4424,0
4425,1728
4426,5724
4427,11988
4428,20520
4429,24732
4430,36072
4431,49680
4432,67824
4433,85968
4434,106380
4435,0
4436,1728
4437,5724
4438,11988
4439,20520
4440,29052
4441,36936
4442,50544
4443,66420
4444,86832
4445,107244
4446,0
4447,0
4448,2268
4449,6804
4450,13608
4451,22680
4452,34020
4453,47628
4454,63504
4455,81648
4456,102060
4457,0
4458,864
4459,3132
4460,7668
4461,14472
4462,23544
4463,34884
4464,48492
4465,64368
4466,82512
4467,102924
4468,0
4469,1728
4470,3996
4471,8532
4472,15336
4473,24408
4474,35748
4475,49356
4476,65232
4477,83376
4478,103788
4479,0
4480,1728
4481,5724
4482,9396
4483,16200
4484,25272
4485,36612
4486,50220
4487,66096
4488,84240
4489,104652
4490,0
4491,1728
4492,5724
4493,11988
4494,17064
4495,26136
4496,35208
4497,51084
4498,66960
4499,85104
4500,105516
4501,0
4502,1728
4503,5724
4504,11988
4505,20520
4506,27000
4507,36072
4508,49680
4509,67824
4510,85968
4511,106380
4512,0
4513,1728
4514,5724
4515,11988
4516,20520
4517,31320
4518,36936
4519,50544
4520,66420
4521,86832
4522,107244
4523,0
4524,1728
4525,5724
4526,11988
4527,20520
4528,31320
4529,42120
4530,51408
4531,67284
4532,85428
4533,108108
4534,0
4535,0
4536,2268
4537,6804
4538,13608
4539,22680
4540,34020
4541,47628
4542,63504
4543,81648
4544,102060
4545,0
4546,864
4547,3132
4548,7668
4549,14472
4550,23544
4551,34884
4552,48492
4553,64368
4554,82512
4555,102924
4556,0
4557,1728
4558,3996
4559,8532
4560,15336
4561,24408
4562,35748
4563,49356
4564,65232
4565,83376
4566,103788
4567,0
4568,1728
4569,5724
4570,9396
4571,16200
4572,25272
4573,36612
4574,50220
4575,66096
4576,84240
4577,104652
4578,0
4579,1728
4580,5724
4581,11988
4582,17064
4583,26136
4584,37476
4585,51084
4586,66960
4587,85104
4588,105516
4589,0
4590,1728
4591,5724
4592,11988
4593,20520
4594,27000
4595,38340
4596,49680
4597,67824
4598,85968
4599,106380
4600,0
4601,1728
4602,5724
4603,11988
4604,20520
4605,31320
4606,39204
4607,50544
4608,66420
4609,86832
4610,107244
4611,0
4612,1728
4613,5724
4614,11988
4615,20520
4616,31320
4617,44388
4618,51408
4619,67284
4620,85428
4621,108108
4622,0
4623,1728
4624,5724
4625,11988
4626,20520
4627,31320
4628,44388
4629,57456
4630,68148
4631,86292
4632,106704
4633,0
4634,0
4635,2268
4636,6804
4637,13608
4638,22680
4639,34020
4640,47628
4641,63504
4642,81648
4643,102060
4644,0
4645,864
4646,3132
4647,7668
4648,14472
4649,23544
4650,34884
4651,48492
4652,64368
4653,82512
4654,102924
4655,0
4656,1728
4657,3996
4658,8532
4659,15336
4660,24408
4661,35748
4662,49356
4663,65232
4664,83376
4665,103788
4666,0
4667,1728
4668,5724
4669,9396
4670,16200
4671,25272
4672,36612
4673,50220
4674,66096
4675,84240
4676,104652
4677,0
4678,1728
4679,5724
4680,11988
4681,17064
4682,26136
4683,37476
4684,51084
4685,66960
4686,85104
4687,105516
4688,0
4689,1728
4690,5724
4691,11988
4692,20520
4693,27000
4694,38340
4695,51948
4696,67824
4697,85968
4698,106380
4699,0
4700,1728
4701,5724
4702,11988
4703,20520
4704,31320
4705,39204
4706,52812
4707,66420
4708,86832
4709,107244
4710,0
4711,1728
4712,5724
4713,11988
4714,20520
4715,31320
4716,44388
4717,53676
4718,67284
4719,85428
4720,108108
4721,0
4722,1728
4723,5724
4724,11988
4725,20520
4726,31320
4727,44388
4728,59724
4729,68148
4730,86292
4731,106704
4732,0
4733,1728
4734,5724
4735,11988
4736,20520
4737,31320
4738,44388
4739,59724
4740,75060
4741,87156
4742,107568
4743,0
4744,0
4745,2268
4746,6804
4747,13608
4748,22680
4749,34020
4750,47628
4751,63504
4752,81648
4753,102060
4754,0
4755,864
4756,3132
4757,7668
4758,14472
4759,23544
4760,34884
4761,48492
4762,64368
4763,82512
4764,102924
4765,0
4766,1728
4767,3996
4768,8532
4769,15336
4770,24408
4771,35748
4772,49356
4773,65232
4774,83376
4775,103788
4776,0
4777,1728
4778,5724
4779,9396
4780,16200
4781,25272
4782,36612
4783,50220
4784,66096
4785,84240
4786,104652
4787,0
4788,1728
4789,5724
4790,11988
4791,17064
4792,26136
4793,37476
4794,51084
4795,66960
4796,85104
4797,105516
4798,0
4799,1728
4800,5724
4801,11988
4802,20520
4803,27000
4804,38340
4805,51948
4806,67824
4807,85968
4808,106380
4809,0
4810,1728
4811,5724
4812,11988
4813,20520
4814,31320
4815,39204
4816,52812
4817,68688
4818,86832
4819,107244
4820,0
4821,1728
4822,5724
4823,11988
4824,20520
4825,31320
4826,44388
4827,53676
4828,69552
4829,85428
4830,108108
4831,0
4832,1728
4833,5724
4834,11988
4835,20520
4836,31320
4837,44388
4838,59724
4839,70416
4840,86292
4841,106704
4842,0
4843,1728
4844,5724
4845,11988
4846,20520
4847,31320
4848,44388
4849,59724
4850,77328
4851,87156
4852,107568
4853,0
4854,1728
4855,5724
4856,11988
4857,20520
4858,31320
4859,44388
4860,59724
4861,77328
4862,94932
4863,108432
4864,0
4865,0
4866,2268
4867,6804
4868,13608
4869,22680
4870,34020
4871,47628
4872,63504
4873,81648
4874,102060
4875,0
4876,864
4877,3132
4878,7668
4879,14472
4880,23544
4881,34884
4882,48492
4883,64368
4884,82512
4885,102924
4886,0
4887,1728
4888,3996
4889,8532
4890,15336
4891,24408
4892,35748
4893,49356
4894,65232
4895,83376
4896,103788
4897,0
4898,1728
4899,5724
4900,9396
4901,16200
4902,25272
4903,36612
4904,50220
4905,66096
4906,84240
4907,104652
4908,0
4909,1728
4910,5724
4911,11988
4912,17064
4913,26136
4914,37476
4915,51084
4916,66960
4917,85104
4918,105516
4919,0
4920,1728
4921,5724
4922,11988
4923,20520
4924,27000
4925,38340
4926,51948
4927,67824
4928,85968
4929,106380
4930,0
4931,1728
4932,5724
4933,11988
4934,20520
4935,31320
4936,39204
4937,52812
4938,68688
4939,86832
4940,107244
4941,0
4942,1728
4943,5724
4944,11988
4945,20520
4946,31320
4947,44388
4948,53676
4949,69552
4950,87696
4951,108108
4952,0
4953,1728
4954,5724
4955,11988
4956,20520
4957,31320
4958,44388
4959,59724
4960,70416
4961,88560
4962,106704
4963,0
4964,1728
4965,5724
4966,11988
4967,20520
4968,31320
4969,44388
4970,59724
4971,77328
4972,89424
4973,107568
4974,0
4975,1728
4976,5724
4977,11988
4978,20520
4979,31320
4980,44388
4981,59724
4982,77328
4983,97200
4984,108432
4985,0
4986,1728
4987,5724
4988,11988
4989,20520
4990,31320
4991,44388
4992,59724
4993,77328
4994,97200
4995,117072
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1012
5005,3036
5006,0
5007,0
5008,1012
5009,3036
5010,6072
5011,0
5012,0
5013,1012
5014,3036
5015,6072
5016,10120
5017,0
5018,0
5019,1012
5020,3036
5021,6072
5022,10120
5023,15180
5024,0
5025,0
5026,1012
5027,3036
5028,6072
5029,10120
5030,15180
5031,21252
5032,0
5033,0
5034,1012
5035,3036
5036,6072
5037,10120
5038,15180
5039,21252
5040,28336
5041,0
5042,0
5043,1012
5044,3036
5045,6072
5046,10120
5047,15180
5048,21252
5049,28336
5050,36432
5051,0
5052,0
5053,1012
5054,3036
5055,6072
5056,10120
5057,15180
5058,21252
5059,28336
5060,36432
5061,45540
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1012
5071,2024
5072,0
5073,0
5074,1012
5075,3036
5076,6072
5077,0
5078,0
5079,1012
5080,3036
5081,6072
5082,10120
5083,0
5084,0
5085,1012
5086,3036
5087,6072
5088,10120
5089,15180
5090,0
5091,0
5092,1012
5093,3036
5094,6072
5095,10120
5096,15180
5097,21252
5098,0
5099,0
5100,1012
5101,3036
5102,6072
5103,10120
5104,15180
5105,21252
5106,28336
5107,0
5108,0
5109,1012
5110,3036
5111,6072
5112,10120
5113,15180
5114,21252
5115,28336
5116,36432
5117,0
5118,0
5119,1012
5120,3036
5121,6072
5122,10120
5123,15180
5124,21252
5125,28336
5126,36432
5127,45540
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,1012
5137,2024
5138,0
5139,0
5140,1012
5141,3036
5142,5060
5143,0
5144,0
5145,1012
5146,3036
5147,6072
5148,10120
5149,0
5150,0
5151,1012
5152,3036
5153,6072
5154,10120
5155,15180
5156,0
5157,0
5158,1012
5159,3036
5160,6072
5161,10120
5162,15180
5163,21252
5164,0
5165,0
5166,1012
5167,3036
5168,6072
5169,10120
5170,15180
5171,21252
5172,28336
5173,0
5174,0
5175,1012
5176,3036
5177,6072
5178,10120
5179,15180
5180,21252
5181,28336
5182,36432
5183,0
5184,0
5185,1012
5186,3036
5187,6072
5188,10120
5189,15180
5190,21252
5191,28336
5192,36432
5193,45540
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1012
5203,2024
5204,0
5205,0
5206,1012
5207,3036
5208,5060
5209,0
5210,0
5211,1012
5212,3036
5213,6072
5214,9108
5215,0
5216,0
5217,1012
5218,3036
5219,6072
5220,10120
5221,15180
5222,0
5223,0
5224,1012
5225,3036
5226,6072
5227,10120
5228,15180
5229,21252
5230,0
5231,0
5232,1012
5233,3036
5234,6072
5235,10120
5236,15180
5237,21252
5238,28336
5239,0
5240,0
5241,1012
5242,3036
5243,6072
5244,10120
5245,15180
5246,21252
5247,28336
5248,36432
5249,0
5250,0
5251,1012
5252,3036
5253,6072
5254,10120
5255,15180
5256,21252
5257,28336
5258,36432
5259,45540
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,1012
5269,2024
5270,0
5271,0
5272,1012
5273,3036
5274,5060
5275,0
5276,0
5277,1012
5278,3036
5279,6072
5280,9108
5281,0
5282,0
5283,1012
5284,3036
5285,6072
5286,10120
5287,14168
5288,0
5289,0
5290,1012
5291,3036
5292,6072
5293,10120
5294,15180
5295,21252
5296,0
5297,0
5298,1012
5299,3036
5300,6072
5301,10120
5302,15180
5303,21252
5304,28336
5305,0
5306,0
5307,1012
5308,3036
5309,6072
5310,10120
5311,15180
5312,21252
5313,28336
5314,36432
5315,0
5316,0
5317,1012
5318,3036
5319,6072
5320,10120
5321,15180
5322,21252
5323,28336
5324,36432
5325,45540
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1012
5332,0
5333,0
5334,1012
5335,2024
5336,0
5337,0
5338,1012
5339,3036
5340,5060
5341,0
5342,0
5343,1012
5344,3036
5345,6072
5346,9108
5347,0
5348,0
5349,1012
5350,3036
5351,6072
5352,10120
5353,14168
5354,0
5355,0
5356,1012
5357,3036
5358,6072
5359,10120
5360,15180
5361,20240
5362,0
5363,0
5364,1012
5365,3036
5366,6072
5367,10120
5368,15180
5369,21252
5370,28336
5371,0
5372,0
5373,1012
5374,3036
5375,6072
5376,10120
5377,15180
5378,21252
5379,28336
5380,36432
5381,0
5382,0
5383,1012
5384,3036
5385,6072
5386,10120
5387,15180
5388,21252
5389,28336
5390,36432
5391,45540
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1012
5398,0
5399,0
5400,1012
5401,3036
5402,0
5403,0
5404,1012
5405,3036
5406,5060
5407,0
5408,0
5409,1012
5410,3036
5411,6072
5412,9108
5413,0
5414,0
5415,1012
5416,3036
5417,6072
5418,10120
5419,14168
5420,0
5421,0
5422,1012
5423,3036
5424,6072
5425,10120
5426,15180
5427,20240
5428,0
5429,0
5430,1012
5431,3036
5432,6072
5433,10120
5434,15180
5435,21252
5436,27324
5437,0
5438,0
5439,1012
5440,3036
5441,6072
5442,10120
5443,15180
5444,21252
5445,28336
5446,36432
5447,0
5448,0
5449,1012
5450,3036
5451,6072
5452,10120
5453,15180
5454,21252
5455,28336
5456,36432
5457,45540
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1012
5464,0
5465,0
5466,1012
5467,3036
5468,0
5469,0
5470,1012
5471,3036
5472,6072
5473,0
5474,0
5475,1012
5476,3036
5477,6072
5478,9108
5479,0
5480,0
5481,1012
5482,3036
5483,6072
5484,10120
5485,14168
5486,0
5487,0
5488,1012
5489,3036
5490,6072
5491,10120
5492,15180
5493,20240
5494,0
5495,0
5496,1012
5497,3036
5498,6072
5499,10120
5500,15180
5501,21252
5502,27324
5503,0
5504,0
5505,1012
5506,3036
5507,6072
5508,10120
5509,15180
5510,21252
5511,28336
5512,35420
5513,0
5514,0
5515,1012
5516,3036
5517,6072
5518,10120
5519,15180
5520,21252
5521,28336
5522,36432
5523,45540
5524,0
5525,0
5526,0
5527,0
5528,0
5529,1012
5530,0
5531,0
5532,1012
5533,3036
5534,0
5535,0
5536,1012
5537,3036
5538,6072
5539,0
5540,0
5541,1012
5542,3036
5543,6072
5544,10120
5545,0
5546,0
5547,1012
5548,3036
5549,6072
5550,10120
5551,14168
5552,0
5553,0
5554,1012
5555,3036
5556,6072
5557,10120
5558,15180
5559,20240
5560,0
5561,0
5562,1012
5563,3036
5564,6072
5565,10120
5566,15180
5567,21252
5568,27324
5569,0
5570,0
5571,1012
5572,3036
5573,6072
5574,10120
5575,15180
5576,21252
5577,28336
5578,35420
5579,0
5580,0
5581,1012
5582,3036
5583,6072
5584,10120
5585,15180
5586,21252
5587,28336
5588,36432
5589,44528
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1012
5596,0
5597,0
5598,1012
5599,3036
5600,0
5601,0
5602,1012
5603,3036
5604,6072
5605,0
5606,0
5607,1012
5608,3036
5609,6072
5610,10120
5611,0
5612,0
5613,1012
5614,3036
5615,6072
5616,10120
5617,15180
5618,0
5619,0
5620,1012
5621,3036
5622,6072
5623,10120
5624,15180
5625,20240
5626,0
5627,0
5628,1012
5629,3036
5630,6072
5631,10120
5632,15180
5633,21252
5634,27324
5635,0
5636,0
5637,1012
5638,3036
5639,6072
5640,10120
5641,15180
5642,21252
5643,28336
5644,35420
5645,0
5646,0
5647,1012
5648,3036
5649,6072
5650,10120
5651,15180
5652,21252
5653,28336
5654,36432
5655,44528
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1012
5662,0
5663,0
5664,1012
5665,3036
5666,0
5667,0
5668,1012
5669,3036
5670,6072
5671,0
5672,0
5673,1012
5674,3036
5675,6072
5676,10120
5677,0
5678,0
5679,1012
5680,3036
5681,6072
5682,10120
5683,15180
5684,0
5685,0
5686,1012
5687,3036
5688,6072
5689,10120
5690,15180
5691,21252
5692,0
5693,0
5694,1012
5695,3036
5696,6072
5697,10120
5698,15180
5699,21252
5700,27324
5701,0
5702,0
5703,1012
5704,3036
5705,6072
5706,10120
5707,15180
5708,21252
5709,28336
5710,35420
5711,0
5712,0
5713,1012
5714,3036
5715,6072
5716,10120
5717,15180
5718,21252
5719,28336
5720,36432
5721,44528
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1012
5728,0
5729,0
5730,1012
5731,3036
5732,0
5733,0
5734,1012
5735,3036
5736,6072
5737,0
5738,0
5739,1012
5740,3036
5741,6072
5742,10120
5743,0
5744,0
5745,1012
5746,3036
5747,6072
5748,10120
